teks,tipe
Satu ditambah satu menjadi dua \n Dua ditambah tujuh jadi sembilan \n Sembilan dikurang empat jadi lima \n Ini tuh pantun atau hitungan?,Pantun Jenaka
Sedikit ucap banyak bekerja \n Itu semboyan di masa lampau \n Sedikit kerja banyak ngeluh-nya \n Itu semboyan orang zaman now,Pantun Jenaka
Tangkai mawar banyak berduri \n Kelopak mawar merah sekali \n Sungguh aku malu sekali \n Terciduk sedang ngompol di kali,Pantun Jenaka
Ada Tukang kayu membuat Peti \n Peti yang bagus berbahan kayu jati \n Mari bersihkan diri dan sucikan hati \n Jauhkan sifat dengki serta iri hati,Pantun Nasihat
Air dan api selalu berlawanan \n Langit dan bumi adalah berjauhan \n Kalau hati penuh kedengkian \n Siapalah orang yang akan mau berteman,Pantun Nasihat
Anak ayam turun sepuluh \n Mati seekor tinggal sembilan \n Bangun pagi sembahyang subuh \n Minta doa kepada Tuhan,Pantun Nasihat
Anak gadis dengan pipi merona \n Memakai gelang dari mutiara \n Agar hidupmu penuh dengan  \n Cobalah peduli dengan saudara,Pantun Nasihat
Anak kancil berlomba lari \n Di tengah jalan berjumpa singa \n Jagan jahil di sepanjang hari \n Menuntut ilmu wajib hukumnya,Pantun Nasihat
Anak kecil bermain batu \n Batu besar dilempar masuk sumur \n Belajar jangan mengenal waktu \n Juga jangan mengenal umur,Pantun Nasihat
Anyit suka kopi susu \n Minum kopinya bersama-sama \n Biasakanlah membaca buku \n Sebab ia jendela dunia,Pantun Nasihat
Ayahku seorang petani \n Bekerja tiap hari di tanah ladang \n Ayo belajar hari ini \n Untuk masa depan yang lebih gemilang,Pantun Nasihat
Bawa umpan pancing dengan wadah \n Jerat gerombol ikan dengan jala \n Luruskan niat dalam ibadah \n Agar berkah dan berpahala,Pantun Nasihat
Beli lemon di Pak Petrus \n Makannya bareng sama Mbak Yum \n Manfaatkan waktu belajar terus \n Dan buat orang tuamu tersenyum,Pantun Nasihat
Beli mangga bersama Tania \n Tania membeli mangga empat \n Jangan bosan untuk berdoa \n Niscaya dikabulkan disaat tepat,Pantun Nasihat
Beli sayur di toko Olga \n Sayang Olga sedang rehat \n Jangan lupa olahraga \n Agar tubuh dalam kondisi sehat,Pantun Nasihat
Berjalan-jalan menuju Bali \n Pergi jauh mencari aneka mainan \n Kepada Tuhan-lah kita kembali \n Mohonlah doa dan ampunan,Pantun Nasihat
Berlari-lari memacu waktu \n Tetap tertinggal gerbong kereta \n Letakan Pendidikan di nomor satu \n Untuk kemajuan bangsa dan negara,Pantun Nasihat
Besi itu sudah menua \n Akan dibuat kasur pakai busa \n Jangan membangkang perintah orang tua \n Sebab akan menambah dosa,Pantun Nasihat
Buat apa berbaju batik kalau \n Tidak pake selendang \n Buat apa berwajah cantik \n Kalau tidak mau sembahyang,Pantun Nasihat
Dani suka terbawa arus \n Hingga lupa jati dirinya \n Semangat lah belajar yang terus-menerus \n Kelak akan kau petik buahnya,Pantun Nasihat
Gelas termasuk barang pecah belah \n Maka jika dipegang terasa keras \n Marilah semangat pergi ke sekolah \n Tuntut ilmu dengan rajin jangan malas,Pantun Nasihat
Hari ini hari Selasa \n Esok hari berganti Rabu \n Jika ingin masuk ke surga \n Ingat ibadah nomor satu,Pantun Nasihat
Hari Minggu belanja ke pasar \n Membeli sayuran dan juga beras \n Tiap hari rajinlah belajar \n Agar di masa depan jadi orang yang cerdas,Pantun Nasihat
Ikut lomba dan kalah \n Pulang-pulang hati kesal \n Waktu muda rajinlah sekolah \n Agar di masa tua tak menyesal,Pantun Nasihat
Joni gemar bakso urat \n Bakso uratnya pakai mie dan sayur-sayuran \n Jika kamu ingin hidup selamat \n Cobalah selalu taat perintah Tuhan,Pantun Nasihat
Joni main bersama Yusa \n Tapi lupa mengajak Firman \n Jangan pernah remehkan puasa \n Karena puasa termasuk rukun iman,Pantun Nasihat
Joni memancing di kala fajar \n Pulang menenteng banyak ikan \n Bagi siapa yang rajin belajar \n Pasti akan sukses kemudian,Pantun Nasihat
Joni pergi ke sekolah terlambat \n Hingga gurunya memarahi \n Jangan pernah meninggalkan sholat \n Agar terus mendapat ridho ilahi,Pantun Nasihat
Joni suka olahraga lari \n Budi suka memahat \n Jaga pola makan sehari-hari \n Agar tubuh menjadi sehat,Pantun Nasihat
Kalau bulan rindukan mentari \n Tentu malam akan rindu siang \n Kalau hati cinta Ilahi \n Tentu dirinya akan merasa tenang,Pantun Nasihat
Kalau sahabat membeli bunga \n Jangan lupa membawa bekal \n Jika sahabat mengejar dunia \n Jangan sampai akhirat tertinggal,Pantun Nasihat
Ke toko swalayan membeli minyak zaitun \n Tiba di swalayan banyak anak bermain \n Selalu lah menjaga sopan santun \n Agar dihargai oleh orang lain,Pantun Nasihat
Kehulu sungai gunakan rakit \n Dari bambu diikat kuat \n Bila ucapku buatmu sakit \n Maaf darimu sangat kuharap,Pantun Nasihat
Liburan asyik pergi ke Blitar \n Tak ingin pulang terburu-buru \n Jika ingin menjadi anak yang pintar \n Belajar dan Berterima Kasih lah pada bapak ibu guru,Pantun Nasihat
Liburan ke Batu hari Minggu \n Upaya menghilangkan kau punya cemas \n Makanlah selalu tepat waktu \n Agar tubuh tak mudah lemas,Pantun Nasihat
Malam minggu malam penuh canda \n Bersantai sambil berdendang gitar \n Belajarlah kamu selagi muda \n Agar nanti jadi anak pintar,Pantun Nasihat
Mawar merah melati putih \n Bunga anggrek pun banyak gunanya \n Mari biasakan hidup bersih \n Buanglah sampah pada tempatnya,Pantun Nasihat
Menulis puisi dengan penuh tanya \n Tak lama kemudian ada tamu \n Sebut nama pujaan dihadapanNya \n Siapa Tau ia jodohmu,Pantun Nasihat
Naik kereta di malam hari \n Kereta cepat memacu laju \n Jadilah engkau anak yang berani \n Tak pernah ragu dan terus maju,Pantun Nasihat
Nonton sepak bola bareng Galuh \n Si Galuh gemar grup bola MU \n Dalam hidup jangan mengeluh \n Ingat kerja-keras orang tuamu,Pantun Nasihat
Pagi hari petani datang menyemai \n Padi tumbuh disiram sudah \n Jika ingin hidup dalam damai \n Jangan pernah lupa beribadah,Pantun Nasihat
Pak Yudi gemar bertapa di gua \n Kertas dibakar menjadi abu \n Jangan suka membohongi orang tua \n Sebab surga ditelapak kaki ibu,Pantun Nasihat
Pergi Haji ke Kota Mekah \n Jangan Lupa bawa Kedondong \n Orang yang Rajin sedekah \n Insya Aallah masuk Surga dong,Pantun Nasihat
Pergi ke pasar beli bawang \n Beli bawang tidak pakai kulit \n Hati hati lah jadi orang \n Jadi orang janganlah suka pelit,Pantun Nasihat
Pergi ke swalayan untuk belanja \n Di tengah jalan bertemu anak sma \n Kalau di sekolah jangan ribut saja \n Dengarkan nasihat guru dengan seksama,Pantun Nasihat
Pergi kemah jangan lupa membawa tenda \n Tenda yang dibawa milik Dima \n Punya rejeki beramal jangan ditunda \n Tunaikan rukun iman yang ke lima,Pantun Nasihat
Pisang emas dibawa berlayar \n Masak sebiji di atas peti \n Hutang emas boleh dibayar \n Hutang budi dibawa mati,Pantun Nasihat
Pohon pisang di halaman sudah berbuah \n Padahal minggu lalu baru diberi pestisida \n Periksa kembali pelajaran di rumah \n Acara bermain bisa ditunda,Pantun Nasihat
Pukul tujuh pagi telah masuk kelas \n Mengerjakan tugas yang cukup rumit \n Menuntut ilmu haruslah ikhlas \n Wujudkan cita-citamu setinggi langit,Pantun Nasihat
Putih putih bunga melati \n Tumbuh dekat pohon kemangi \n Barang siapa rendah hati \n Derajatnya akan menjadi tinggi,Pantun Nasihat
Rusa banyak dalam rimba \n Kera pun banyak tengah berhimpun \n Dosa banyak dalam dunia \n Segeralah kita minta ampun,Pantun Nasihat
Semua lauk habis sudah \n Tertinggal sepiring gula-gula \n Sejak kini rajinlah ibadah \n Niscaya kelak peroleh surga,Pantun Nasihat
Si Joni langganan juara satu \n Padahal hobinya tidur pulas \n Kumpulkan PR tepat waktu \n Agar bisa naik kelas,Pantun Nasihat
Siput mudah dikejar \n Tak dapat ia cepat berlari \n Ilmu didapat dengan belajar \n Namun harus sepenuh hati,Pantun Nasihat
Sungguhlah manis si buah nangka \n Makannya hati-hati karena ada getahnya \n Jauhkan diri untuk berburuk sangka \n Buruk sangka itu tdak baik akibatnya,Pantun Nasihat
Ada bubu di kayu Rengat \n Dengan tali bubu terikat \n Kasih ibu begitu hangat \n Kepadanya kami teringat,Pantun Orangtua
Anak ayam memakan lipan \n cepat sekali mematuknya \n Belajarlah demi masa depan \n agar hidupmu bahagia,Pantun Orangtua
Anak bayi dalam kelambu \n Bulan datang alangkah pucatnya \n Siapa tunduk kepada Ibu \n kan ditinggikan derajatnya,Pantun Orangtua
Anak kecil main layang-layang \n Pergi ke lio membakar bata \n Sayang sayang seribu kali sayang \n Yang di sayang Ibu tercinta,Pantun Orangtua
Anak raja mengembara \n Dari gunung hingga lembah \n Lemah lembut-lah saat bicara \n Apalagi di depan ibu dan ayah,Pantun Orangtua
Apa tanda sapi pedati \n Membawa gerobak jalan lamban \n Apa tanda anak berbakti \n Kepada Ibu selalu sopan,Pantun Orangtua
Badan merah si ular naga \n Walau besar tak berbisa  \n Jika bahagia di keluarga \n Bahagia pula di luar sana,Pantun Orangtua
Baju cantik ujung berenda \n Membuat sendiri tentu tak bisa \n Jika Ibu telah tiada \n Hati merana baru terasa,Pantun Orangtua
Baju putih baju berenda \n Tebu manis terperas sepah \n Bila ayah bunda tiada \n Kemana rindu hendak tertumpah,Pantun Orangtua
Bambu kecil dibuat tangga \n Makan nasi diberi lada  \n Bekerja keras untuk keluarga \n Rasa bahagia masuk di dada,Pantun Orangtua
Bangau turun ke tanah rawa \n mencari ikan dapatnya serangga \n Berbakti kepada orang tua \n adalah jalan menuju surga,Pantun Orangtua
Bangun pagi di hari selasa \n Tidak lupa sarapan pagi \n Kasih ibu sepanjang masa \n Yang tak terbayar pengorbanannya,Pantun Orangtua
Bapak haji membeli sorban \n Kota Bogor banyak talasnya \n Betapa banyak Ibu berkorban \n Tak mungkin aku membalasnya,Pantun Orangtua
Batu kecil berbongkah-bongkah \n Pergi ke kebun memetik pala \n Jauh kaki untuk melangkah \n Kepada rumah teringat pula,Pantun Orangtua
Bayi tidur Dalam Kelambu \n Habis makan buah pepaya \n Betapa hangat kasih ibu \n Bagai Cahaya sang surya,Pantun Orangtua
Beli kelambu di pasar raya \n Kelambu indah bergambar rusa \n Selamat hari Ibu untuk semua \n Semoga Ibu bahagia senantiasa,Pantun Orangtua
Beli sorban putih warnanya \n Dalam kereta anak bercerita \n Rela berkorban untuk anaknya \n Rela menderita agar anak bahagia,Pantun Orangtua
Bintang timur amat jelita \n berpendar indah cahayanya \n Bahagiakan hati Ayah kita \n dengan belajar serajin-rajinnya,Pantun Orangtua
Buah jambu buah markisa \n Dipetik di ujung desa \n Hati ibu sungguh mulia \n Kasihnya membawa ke surga,Pantun Orangtua
Buah kemumu segar rasanya \n disimpan dalam kotak papan \n Dengarkan olehmu nasehatnya \n sebagai bekal di masa depan,Pantun Orangtua
Buah mangga buah jambu \n Paling manis dibuat rujak \n Aku sangat bangga padamu ibu \n Walau lelah kau tetaplah bijak,Pantun Orangtua
Buah matang tolong petikan \n akan dimasak dengan santan \n Di setiap sholat kita doakan \n agar Ayah mendapatkan keselamatan,Pantun Orangtua
Bukan pandai bukan sakti \n Hanya tekun pada diri \n Kepada Ibu selalu berbakti \n Itulah jalan menuju bahagia abadi,Pantun Orangtua
Bunga mawar dihinggapi kupu-kupu \n Karena mawar indah mempesona \n Surgaku ada dibawah telapak kaki ibu \n Karena ibu berhati mulia,Pantun Orangtua
Bunga mekar berseri-seri \n kancil memandang dari kursi \n Ayah pergi pagi setiap hari \n demi mendapat sesuap nasi,Pantun Orangtua
Burung dara terbang melayang \n Hinggap satu di atas kereta  \n Sayang sayang seribu sayang \n Yang disayang keluarga kita,Pantun Orangtua
Burung pipit burung kutilang \n Terbang semua diganggu kera  \n Rasa sayang jangan hilang \n Untuk keluarga yang tercinta,Pantun Orangtua
Dari pantai mengambil ikan \n Bertumpuk ikan di pelabuhan \n Semoga ibu dimaafkan \n Dari segala dosa dan kesalahan,Pantun Orangtua
Duduk di singgasana tuan Raja \n kancil bagai peminta-minta \n Siang malam ayah bekerja \n agar kita tak terlunta-lunta,Pantun Orangtua
Gelas Kaca mudah pecah \n Pergi ke pasar membeli tiga \n Bila hati terasa susah \n Teringat diri pada ibunda,Pantun Orangtua
Hari Minggu minum jus jambu \n Jus jambu dikasih Pak Nanap \n Setiap malam ibu menimang aku \n Agar tidurku begitu lelap,Pantun Orangtua
Hari Sabtu minum jus jambu \n Jus jambu dikasih Bu Nunu \n Terima kasih atas kasihmu \n Yang tak terhingga sepanjang waktu,Pantun Orangtua
Hidup indah karena seni \n Langit indah karena Pelangi  \n Cinta kasih mekar bersemi \n Kepada sesama saling menyayangi,Pantun Orangtua
Ikan sungai masuk ke bubu \n Bambu tajam dibuat sembilu \n Kuucapkan selamat hari Ibu \n Jasa-jasamu terkenang selalu,Pantun Orangtua
Indramayu kota mangga \n Bambu kebun dibuat tangga \n Rela berkorban jiwa dan raga \n Moga Ibu masuk ke surga,Pantun Orangtua
Jalan-jalan ke Jakarta \n Pulang ke kampung di situ lembah \n Kasih sayang laksana bunga \n Bila mekar terlihat indah,Pantun Orangtua
Jalan-jalan ke Tanjung Pinang \n ramai orang di batu belah \n Hatinya pasti akan senang \n bila melihatmu jadi anak shalehah,Pantun Orangtua
Jika datang hari raya \n banyak orang yang bergaya \n Jika hidupmu bahagia \n bahagia pula hati Ayah,Pantun Orangtua
Kain batik kain kebaya \n Kancil lari ke dekat rusa \n Moga Ibu selalu bahagia \n Sehat selalu ke akhir masa,Pantun Orangtua
Kayu kering mudah patah \n Kapuk putih dari randu \n Ke manapun kaki melangkah \n Pada Ibu selalu rindu,Pantun Orangtua
Ke pasar membel ikan belida \n ikan belida sedap rasanya \n Selagi Ayah masih ada \n jangan berlaku sia-sia,Pantun Orangtua
Kota Bogor kota tanah \n Ada pula Taman Rusa \n Kasih Ibu tiada terbalas \n Mengalir terus sepanjang masa,Pantun Orangtua
Kue klepon campur kelapa \n Agar sedap semua rasa \n Jasa Ibu jangan dilupa \n Kan terkenang sepanjang masa,Pantun Orangtua
langit cerah berwarna biru \n Sungguh sedap dipandang mata \n Betapa damai di sisi ibu \n Terasa kasihnya hingga ke sukma,Pantun Orangtua
Main api berbahaya \n Ikan mati di dalam kolam \n Kasih sayang laksana cahaya \n Menerangi jiwa nan kelam,Pantun Orangtua
Malam hari makan buah jambu \n Makannya dibawah terangnya bulan \n Sembilan bulan mengandung diriku \n Pengorbananmu tak akan mampu terbalaskan,Pantun Orangtua
Mawar mekar dan merekah \n bagus dipandang warnanya merah \n Lelah Ayah mencari nafkah \n doakan agar rezekinya berkah,Pantun Orangtua
Memandang langit diakhir tahun \n Melihat terangnya cahaya bulan \n Ibu rasa lelah mampu kau tahan \n Demi anakmu engkau rela berkorban,Pantun Orangtua
Mendung hitam terasa sendu \n Manis air dari tebu \n Pada Ibu selalu rindu \n Terkenang selalu dalam qolbu,Pantun Orangtua
Mentari pagi sudah berpijar \n ke wajah Bumi cahayanya \n Jika kita tekun belajar \n Ayahpun pasti bahagia,Pantun Orangtua
Naik mobil naik kereta \n Dari Bali ke pulau Jawa \n Rindu hati pada ayah bunda \n Ingin memeluk sepenuh jiwa,Pantun Orangtua
Naik pesawat ke Madura \n Tidak lupa membeli baju \n Ibu begitu indah telapak kakimu \n Di sanalan tempat surgaku,Pantun Orangtua
Nasi kemarin sudah basi \n bercampur dengan ikan teri \n Jadilah anak yang berprestasi \n agar hatinya berseri-seri,Pantun Orangtua
Onta bukan sembarang onta \n Onta dari Saudi Arabia \n Cinta bukan sembarang cinta \n Cinta ibu tiada terkira,Pantun Orangtua
Pagi hari surya datang \n Penuh bumi dengan cahaya \n Ayah ibu selalu berjuang \n Agar keluarga hidup bahagia,Pantun Orangtua
Pantun untuk Ibu Terkasih \n Pulang siang di hari rabu \n Langsung tidur didalam rumah \n Walau aku sering mengecewakanmu \n Kasih ibu tetap tercurah,Pantun Orangtua
Pergi ke pasar membeli baju \n Warnanya putih abu-abu \n Kasih sayang seorang ibu \n Selalu ada sepanjang waktu,Pantun Orangtua
Pipit bersiul dengan riang \n Bernyanyi di puncak kelapa  \n Kepada adik mestilah sayang \n Kepada kakak mestilah cinta,Pantun Orangtua
Pisau tajam dari baja \n Lama-lama juga patah  \n Hormati ayah yang bekerja \n Berjuang untuk memberi nafkah,Pantun Orangtua
Ranting tua mudah patah \n Burung bertelur ada tiga \n Ayah bekerja mencari nafkah \n Siang malam demi keluarga,Pantun Orangtua
Rumah kotor oleh jelaga \n Jelaga hadir di para-para \n Jangan sia-siakan keluarga \n Supaya hidup tidak sengsara,Pantun Orangtua
Sawah luas tempatnya padi \n padi dibawa dengan pedati \n Jadilah anak yang berbudi \n pada Ayah kita berbakti,Pantun Orangtua
Siapa punya selendang mayang \n Dialah putri dari kerajaan  \n Siapa orang yang paling sayang \n Dialah ibu selalu penuh perhatian,Pantun Orangtua
Siapa suka makan tomat \n Tomat sayur bukan buah \n Siapa orang yang harus dihormat \n Itulah Ibu dengan ayah,Pantun Orangtua
Siput berjalan dengan lamban \n menuju ibukota kerajaan \n Menghormati Ayah adalah kewajiban \n yang tercantum dalam al Quran,Pantun Orangtua
Suku badui suka berpindah \n Badan sehat kuat tenaga \n Permata yang paling indah \n Dialah sebuah keluarga,Pantun Orangtua
Sungai amat jerniah airnya \n tempat bersarang si lintah \n Patuhi perintah darinya \n jangan suka membantah,Pantun Orangtua
Sungguh enak buah berduri \n Dipetik dari tanah Deli \n Berjuang Ibu setiap hari \n Badan letih tak peduli,Pantun Orangtua
Sungguh panjang sisi ikan pari \n Berenang-renang hingga ke tepi \n Hilang  harta bisa dicari \n Hilang kasih kan terasa sepi,Pantun Orangtua
Sungguh segar air selasih \n Untuk diminum waktu dahaga \n Sayangi ibu yang penuh kasih \n Berletih-letih  menjaga kita,Pantun Orangtua
Sungguh Tinggi pohon kelapa \n Petik satu nikmati rasa \n Kehangatan kasih tak terlupa \n Kan terkenang sepanjang masa,Pantun Orangtua
Tali panjang tolong ingatkan \n Tertiup angin melayang-layang \n Doa tulus kita panjatkan \n Untuk ibu yang tersayang,Pantun Orangtua
Taman Indah terdapat kolam \n Bunga dipetik dari hutan \n Kasih Ibu begitu dalam \n Lebih dalam dari lautan,Pantun Orangtua
Tanam jagung tanam tebu \n Tanamnya di tengah sawah \n Terima kasih padamu ibu \n Telah membesarkan sepenuh jiwah,Pantun Orangtua
Tanam tebu jauh di lembah \n Bunga melati mulai merekah \n Hormati Ibu hargai ayah \n Agar hidup selalu berkah,Pantun Orangtua
Tebu manis makanan Panda \n Tebang satu di hari raya \n Kasih sayang ayah dan bunda \n Menjadikan hati rasa bahagia,Pantun Orangtua
Terbang tinggi si elang sakti \n hinggap ia dipohon meranti \n Jadilah anak yang berbakti \n kata-katanya engkau turuti,Pantun Orangtua
Tiada henti larinya \n kaki kancil merasa lelah \n Hatinya akan bahagia \n bila engkau rajin sekolah,Pantun Orangtua
Ular panjang ular naga \n Meliuk-liuk punya mahkota  \n Tiada harta yang berharga \n Melainkan keluarga yang tercinta,Pantun Orangtua
Untuk apa minyak jelantah \n untuk dicampur dengan cuka \n Kalau engkau suka membantah \n pastilah Ayah akan berduka,Pantun Orangtua
Ada kucing sedang mengeong \n Meminta makan pada induknya \n Jika berilmu janganlah sombong \n Yang lebih pintar banyak jumlahnya,Pantun Pendidikan
Air tidak hanya ada di gelas \n Di teko pun ada air selalu \n Pengajar bukan hanya di kelas \n Pengalaman pun juga gurumu,Pantun Pendidikan
Anak kecil bernama Sonia \n Jika sakit minumlah jamu \n Siap hendak dapat dunia \n Mestilah ia menuntut ilmu,Pantun Pendidikan
Anak kucing mengejar tikus \n Tikus berlari terbirit-birit \n Jika belajar tidak serius \n Menjadi pintar pun makin sulit,Pantun Pendidikan
Ayam enak jika dibakar \n Namun lebih mantap dijadikan pepesan \n Guru jangan hanya pandai mengajar \n Namun harus jadi teladan,Pantun Pendidikan
Begitu luas lautan \n Yang harus kita selami \n Begitu luas wawasan \n Yang harus kita dalami,Pantun Pendidikan
Beli bola jumlahnya lima \n Aneka rupa warna-warnanya \n Ilmu agama adalah utamanya \n Bekal akhirat dan juga dunia,Pantun Pendidikan
Beli dua dapat tiga \n Murahlah hati penjualnya \n Cita-cita hendak ke surga \n Janganlah Kamu silau dunia,Pantun Pendidikan
Beli kacang beli kecipir \n Kayu jati bagus diukir \n Pada teman janganlah kikir \n Jadilah orang pandai berpikir,Pantun Pendidikan
Beras baru di karung goni \n Pagi hari membawa ke pasar \n Jadilah sosok yang berani \n Jika berjalan di arah yang benar,Pantun Pendidikan
Berkilau cahaya dari permata \n Sebagai hiasan untuk kepala \n Siapa yang bakti pada pencipta \n Tentunya akan dapat pahala,Pantun Pendidikan
Berkumpul dengan keluarga untuk arisan \n Pelamun sibuk dengan khayalan \n Barang siapa bermalas-malasan \n Kelak hidup penuh dengan penyesalan,Pantun Pendidikan
Bersedekahlah pada si Miskin \n Banyak dosa segera bertaubat \n Kajilah Al Quran sebaik mungkin \n Agar jadi syafaat di hari kiamat,Pantun Pendidikan
Buah duku asal Palembang \n Pulau Bali terkenal mangganya \n Membaca buku janganlah jarang \n Sebab buku jendela dunia.,Pantun Pendidikan
Burung bangau turun ke rawa \n Datangnya dari Selat Malaka \n Hormatilah dua orang tua \n Jangan Kamu bersikap durhaka,Pantun Pendidikan
Burung-burung saling kicau menyahuti \n Tetapi jangan sampai ada kelahi \n Sesama teman harus saling hormati \n Jangan malah saling memaki,Pantun Pendidikan
dari Trengganu menuju Kedah \n Kuala Lumpur terlewatlah sudah \n Siapa yang rajin beribadah \n Maka surga tempatnya indah,Pantun Pendidikan
Daun pandan daun suji \n Ada juga daun selasih \n Bersihkan badan pergi mengaji \n Supaya hati menjadi bersih,Pantun Pendidikan
Di laut ada ubur-ubur \n Di ladang menanam umbi kencur \n menyesal mayat di dalam kubur \n Dipalu dicambuk badannya hancur,Pantun Pendidikan
Hari minggu memancing ikan \n Ikan dibakar lalu dimakan \n Puasa Ramadhan harus dijalankan \n Doa setahun terhapuskan,Pantun Pendidikan
Hayam Wuruk raja yang masyhur \n Gajah Mada menyatukan Bangsa \n Cinta ilmu sepanjang umur \n Cinta bangsa sepanjang masa.,Pantun Pendidikan
Hidup bahagia orang yang iman \n Hatinya tunduk pada Rabbul Izzati \n Kasih sayanglah kepada teman \n Banyak teman banyak rezeki,Pantun Pendidikan
Hidup di dunia tidak akan lama \n Ke akhirat lah tempat berpulang \n Rendah hatilah pada sesama \n niscaya diri akan disayang,Pantun Pendidikan
Hujan turun bulan Januari \n Membuat banjir di sekitaran \n Mari belajar sepanjang hari \n Dari buaian hingga kuburan,Pantun Pendidikan
Jalan-jalan di Kota Blitar \n Jangan lupa membeli sukun \n Jikalau Kamu ingin pintar \n Belajarlah dengan tekun,Pantun Pendidikan
Jangan pakai baju merah \n Warna merah banteng suka \n Jangan suka marah-marah \n Marah itu banyak ruginya,Pantun Pendidikan
Jangan remehkan burung hantu \n Sebab burung pun bisa memekik \n Janganlah sombong jika berilmu \n Sebab hal itu tidaklah baik,Pantun Pendidikan
Jauh rezeki tak perlu dipikirkan \n Bekerja dan berdoa pada Tuhan \n Apabila pendidikan disingkirkan \n Bersiap hadapi kesulitan,Pantun Pendidikan
Jika akan datang melamar \n Jangan banyak tulis dihapus \n Pabila siswa rajin belajar \n Sudah pasti akan lulus.,Pantun Pendidikan
Jika Kamu hendak beli bubur \n Belinya saat siang \n Jika Kamu orang yang jujur \n Banyak orang yang akan sayang,Pantun Pendidikan
Jikalau Kamu bertemu Agung \n Sampaikan salamku padanya \n Kalau nanti Kamu bingung \n Tanyakan langsung pada ahlinya,Pantun Pendidikan
Jikalau sungai semakin meriak \n Air pun mengalir sampai lautan \n Sesudah dapat ilmu banyak \n Jangan lupa ajarkan juga amalkan,Pantun Pendidikan
Kalau harimau sedang mengaum \n Bunyinya sangat berirama \n Kalau ada ulangan umum \n Marilah kita belajar bersama,Pantun Pendidikan
Kalau Kamu pergi ke dusun \n Jangan lupa membawa beras \n Belajarlah secara tekun \n Supaya Kamu naik kelas.,Pantun Pendidikan
Ladang sawah selalu digarap \n Pak Tani dapatkan untung \n Cinta Allah selalu diharap \n dari murka-Nya kita berlindung,Pantun Pendidikan
Langit membentang berwarna biru \n Langit dan laut tak akan bertemu \n Hormati olehmu seorang guru \n Mereka jadi sumber segala ilmu,Pantun Pendidikan
Malam hari membakar ikan \n Meniti kaki pada semaian \n ketekunan tidak dapat digantikan \n Sekalipun dilakukan oleh kepandaian,Pantun Pendidikan
"Mawar merah, mawar putih \n Tumbuh berkembang setinggi kaki \n Jangan mudah Kamu marah \n Niscaya akan seret rezeki",Pantun Pendidikan
Memang jauh negeri Arab \n Tempat tinggal bagi kerabat \n Kepada Allah kita berharap \n Mendapat ampunan dan juga rahmat,Pantun Pendidikan
Mendapat rusa belang di kaki \n Rusanya makan daun suji \n Hendaklah Kamu memiliki \n Segenap akhlak baik terpuji,Pantun Pendidikan
Merah warna buah tomat \n Membuat sayur jadi nikmat \n Mari kita mencari sahabat \n Supaya hidup punya manfaat.,Pantun Pendidikan
Orang bijak suka pada bahasa \n Bahasa luas bahasa masyarakat \n Bahasa adalah identitas Bangsa \n Bangsa terhotmat memiliki martabat.,Pantun Pendidikan
Pabila pohon harus dipanjat \n Kaki janganlah hingga melompat \n Kalau ingin naik derajat \n Ilmu dan iman haruslah diangkat,Pantun Pendidikan
Percuma Kamu punya liontin emas \n Jika emasnya palsu \n Percuma miliki otak cerdas \n Kalau akhlak buruk selalu,Pantun Pendidikan
Pergi ke pasar naik delman \n Di pasar bertemu saudagar \n Orang sabar disayang tuhan \n Dibenci Tuhan jika tak sabar,Pantun Pendidikan
Petang datang para tamu \n Jauh ada di seberang sama \n Rajinlah Kamu mencari ilmu \n Untuk bekal di hari tua,Pantun Pendidikan
Pisau di dapur harus diasah \n Supaya daging dapat dicacah \n Belajar tidak kenal lelah \n Niscaya akan mendapat faedah,Pantun Pendidikan
Pohon jati kuat kayunya \n Pohon nyiur batangnya tinggi \n Murid sejati banyak ilmunya \n Untuk bekal di hari nanti,Pantun Pendidikan
Pohon menjulang tinggi-tinggi \n Jangan sampai ia ditebang \n Guru mengajarlah sepenuh hati \n Jangan sekadar mencari uang,Pantun Pendidikan
Potong bambu dengan dibelah \n Bambu terbelah terkena matahari \n Barang siapa yang malas sekolah \n Akan menyesal di kemudian hari.,Pantun Pendidikan
Sembilu yang tajam menyayat \n Daun kelapa dibuat ketupat \n Jauhilah segala maksiat \n Ilmu akan masuk dengan cepat,Pantun Pendidikan
Senja hari langit warna jingga \n Datang perit lantas membelah \n Berjuanglah jangan menyerah \n Jika begitu tak akan kalah,Pantun Pendidikan
Surya tenggelam di ufuk Barat \n Bulan dengan matahari tak bertemu \n Siapa mau mendapat akhirat \n Kejarlah ia dengan ilmu,Pantun Pendidikan
Syair indah tersebab rima \n direnungi oleh para petapa \n Ilmu agama adalah utama \n Ilmu dunia tak boleh dilupa,Pantun Pendidikan
Tegak rumah ada tiang \n Rumah panggung terdapat kolong \n Sewaktu hidup tak pernah sembahyang \n Masuk neraka tak ada penolong,Pantun Pendidikan
Topan badai datang melanda \n Mengiring awan yang gemawan \n Dunia penuh dengan godaan \n Di dalamnya ada banyak tipuan,Pantun Pendidikan
Tuang tajin dalam loyang \n Loyangnya bekas ketan \n Jika Kamu rajin sembahyang \n Pasti akan disayang Tuhan,Pantun Pendidikan
Warna merah adalah tanda \n masuk sudah waktu senja \n Dengar nasihat wahai ananda \n Pendidikan adalah hal utama,Pantun Pendidikan
